timestamp,sol_usd_price,msol_usd_price,spread_pct,baseline_theta_avg,baseline_sigma_avg,theta,sigma,z_score,regime_flag,ltv_with_oracle,ltv_no_oracle,bad_debt_with_oracle,bad_debt_no_oracle
2026-04-13 15:50:00+00:00,82.51846348000001,112.95971397442146,0.36890229423381726,198.701163,0.019485,199.059698,0.018499,0.1043,0,0.8,0.8,0.0,0.0
2026-04-13 15:55:00+00:00,82.47503270974738,112.85481922182865,0.3683513120752095,198.701163,0.019485,199.707939,0.01815,-0.3687,0,0.8,0.8,8.39158020742434,8.39158020742434
2026-04-13 16:00:00+00:00,82.43160193949474,112.85586403328253,0.369084930754098,198.701163,0.019485,201.4678,0.017791,0.2799,0,0.8,0.8,8.30799529111573,8.30799529111573
2026-04-13 16:05:00+00:00,82.38817116924211,112.80282147097847,0.3691628284752001,198.701163,0.019485,200.683382,0.017421,0.3433,0,0.8,0.8,12.551400275438937,12.551400275438937
2026-04-13 16:10:00+00:00,82.34474039898949,112.64579452452429,0.3679780150950193,198.701163,0.019485,204.407739,0.01737,-0.7343,0,0.8,0.8,25.113555991772955,25.113555991772955
2026-04-13 16:15:00+00:00,82.30130962873685,112.60826315742986,0.36824387929436847,198.701163,0.019485,201.868579,0.017052,-0.4743,0,0.8,0.8,28.116065359328786,28.116065359328786
2026-04-13 16:20:00+00:00,82.25787885848422,112.59703752949225,0.36882982021945004,198.701163,0.019485,202.894191,0.016734,0.0815,0,0.8,0.8,29.014115594336545,29.014115594336545
2026-04-13 16:25:00+00:00,82.21444808823159,112.52262845632455,0.3686478602345732,198.701163,0.019485,203.028402,0.016429,-0.0932,0,0.8,0.8,34.96684144775281,34.96684144775281
2026-04-13 16:30:00+00:00,82.17101731797895,112.47326892373235,0.3687705543244295,198.701163,0.019485,203.050028,0.016133,0.0274,0,0.8,0.8,38.915604055127915,38.915604055127915
2026-04-13 16:35:00+00:00,82.12758654772632,112.38568157515755,0.36842790954105925,198.701163,0.019485,203.147556,0.015891,-0.3112,0,0.8,0.8,45.92259194111466,45.92259194111466
